"0","#this is just the start point for counties"
"0","county_raw = read_csv(""SVI_County_Export.csv"", show_col_types = FALSE) |>"
"0","  clean_names()"
"0",""
"0","#now we can clean them properly"
"0","county_svi = county_raw |>"
"0","  separate(location, into = c(""county_name"", ""state""), sep = "", "") |>"
"0","  mutate("
"0","    county = county_name |> "
"0","      str_remove("" County"") |>"
"0","      str_to_upper()"
"0","  )"
"0",""
"0","#and prepare categories/factors"
"0","prep = function(df) {"
"0","  df |>"
"0","    mutate(across(where(is.character), as.factor)) |>"
"0","    mutate(across(where(is.factor), ~fct_explicit_na(.x, na_level = ""Missing""))) |>"
"0","    mutate(across(where(is.numeric), ~ifelse(is.na(.x), median(.x, na.rm = TRUE), .x)))"
"0","}"
"0",""
"0","county_svi_simple = prep(county_svi)"
"0","head(county_svi_simple)"
