"0","summary(step_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = `Primary Care Physicians Rate` ~ total_population + 
    housing_units + occupied_households + below_poverty + income + 
    no_hs_diploma + age_17_or_under + single_parent_household + 
    housing_type_transportation + multi_unit_structure + crowding, 
    data = merged_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.207 "
"1","-10.276 "
"1"," -1.199 "
"1","  9.152 "
"1"," 34.792 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -6.314e+01"
"1","  1.743e+01"
"1","  -3.622"
"1"," 0.000525"
"1"," ***"
"1","
total_population           "
"1"," -1.332e-03"
"1","  4.877e-04"
"1","  -2.731"
"1"," 0.007842"
"1"," ** "
"1","
housing_units              "
"1"," -1.526e-03"
"1","  1.110e-03"
"1","  -1.375"
"1"," 0.173206"
"1","    "
"1","
occupied_households        "
"1","  3.714e-03"
"1","  1.579e-03"
"1","   2.353"
"1"," 0.021220"
"1"," *  "
"1","
below_poverty              "
"1","  3.423e-03"
"1","  9.042e-04"
"1","   3.786"
"1"," 0.000304"
"1"," ***"
"1","
income                     "
"1","  3.349e-03"
"1","  6.355e-04"
"1","   5.269"
"1"," 1.24e-06"
"1"," ***"
"1","
no_hs_diploma              "
"1"," -3.395e-03"
"1","  9.823e-04"
"1","  -3.456"
"1"," 0.000901"
"1"," ***"
"1","
age_17_or_under            "
"1","  3.523e-03"
"1","  1.121e-03"
"1","   3.144"
"1"," 0.002380"
"1"," ** "
"1","
single_parent_household    "
"1"," -7.543e-03"
"1","  3.629e-03"
"1","  -2.078"
"1"," 0.041050"
"1"," *  "
"1","
housing_type_transportation"
"1","  2.864e+01"
"1","  6.861e+00"
"1","   4.174"
"1"," 7.89e-05"
"1"," ***"
"1","
multi_unit_structure       "
"1"," -1.071e-03"
"1","  5.623e-04"
"1","  -1.906"
"1"," 0.060491"
"1"," .  "
"1","
crowding                   "
"1"," -2.821e-02"
"1","  6.601e-03"
"1","  -4.273"
"1"," 5.52e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.67"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7546"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7191"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.25"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","76"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
