"0","full_mod = lm("
"0","  `Primary Care Physicians Rate` ~ "
"0","    total_population +"
"0","    housing_units +"
"0","    occupied_households +"
"0","    socioeconomic_score +"
"0","    below_poverty +"
"0","    unemployed +"
"0","    income +"
"0","    no_hs_diploma +"
"0","    house_composition_disability_score +"
"0","    age_65_or_older +"
"0","    age_17_or_under +"
"0","    civilian_with_a_disability +"
"0","    single_parent_household +"
"0","    minority_status_language +"
"0","    minority +"
"0","    speak_english_less_than_well +"
"0","    housing_type_transportation+"
"0","    multi_unit_structure +"
"0","    mobile_homes +"
"0","    crowding +"
"0","    no_vehicle +"
"0","    group_quarters,"
"0","  data = merged_data"
"0",")"
"0","summary(full_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = `Primary Care Physicians Rate` ~ total_population + 
    housing_units + occupied_households + socioeconomic_score + 
    below_poverty + unemployed + income + no_hs_diploma + house_composition_disability_score + 
    age_65_or_older + age_17_or_under + civilian_with_a_disability + 
    single_parent_household + minority_status_language + minority + 
    speak_english_less_than_well + housing_type_transportation + 
    multi_unit_structure + mobile_homes + crowding + no_vehicle + 
    group_quarters, data = merged_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.729 "
"1","-10.641 "
"1"," -1.293 "
"1","  9.791 "
"1"," 34.610 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                       "
"1"," -5.197e+01"
"1","  2.909e+01"
"1","  -1.786"
"1","  0.07873"
"1"," . "
"1","
total_population                  "
"1"," -2.217e-03"
"1","  1.058e-03"
"1","  -2.096"
"1","  0.04001"
"1"," * "
"1","
housing_units                     "
"1"," -2.032e-03"
"1","  1.400e-03"
"1","  -1.451"
"1","  0.15148"
"1","   "
"1","
occupied_households               "
"1","  5.681e-03"
"1","  2.332e-03"
"1","   2.436"
"1","  0.01760"
"1"," * "
"1","
socioeconomic_score               "
"1"," -1.588e+01"
"1","  1.564e+01"
"1","  -1.015"
"1","  0.31374"
"1","   "
"1","
below_poverty                     "
"1","  3.547e-03"
"1","  1.190e-03"
"1","   2.981"
"1","  0.00404"
"1"," **"
"1","
unemployed                        "
"1"," -9.133e-04"
"1","  4.953e-03"
"1","  -0.184"
"1","  0.85427"
"1","   "
"1","
income                            "
"1","  2.751e-03"
"1","  9.569e-04"
"1","   2.875"
"1","  0.00546"
"1"," **"
"1","
no_hs_diploma                     "
"1"," -4.229e-03"
"1","  1.898e-03"
"1","  -2.228"
"1","  0.02938"
"1"," * "
"1","
house_composition_disability_score"
"1","  1.052e+01"
"1","  1.082e+01"
"1","   0.973"
"1","  0.33436"
"1","   "
"1","
age_65_or_older                   "
"1"," -1.278e-04"
"1","  1.763e-03"
"1","  -0.072"
"1","  0.94245"
"1","   "
"1","
age_17_or_under                   "
"1","  5.141e-03"
"1","  2.186e-03"
"1","   2.352"
"1","  0.02172"
"1"," * "
"1","
civilian_with_a_disability        "
"1","  1.517e-03"
"1","  1.464e-03"
"1","   1.036"
"1","  0.30402"
"1","   "
"1","
single_parent_household           "
"1"," -1.317e-02"
"1","  6.047e-03"
"1","  -2.178"
"1","  0.03303"
"1"," * "
"1","
minority_status_language          "
"1","  8.571e+00"
"1","  8.346e+00"
"1","   1.027"
"1","  0.30821"
"1","   "
"1","
minority                          "
"1","  2.430e-04"
"1","  7.115e-04"
"1","   0.342"
"1","  0.73379"
"1","   "
"1","
speak_english_less_than_well      "
"1","  1.046e-03"
"1","  6.749e-03"
"1","   0.155"
"1","  0.87731"
"1","   "
"1","
housing_type_transportation       "
"1","  3.392e+01"
"1","  1.186e+01"
"1","   2.860"
"1","  0.00570"
"1"," **"
"1","
multi_unit_structure              "
"1"," -1.365e-03"
"1","  1.536e-03"
"1","  -0.889"
"1","  0.37731"
"1","   "
"1","
mobile_homes                      "
"1","  8.254e-04"
"1","  2.803e-03"
"1","   0.295"
"1","  0.76931"
"1","   "
"1","
crowding                          "
"1"," -2.996e-02"
"1","  1.153e-02"
"1","  -2.598"
"1","  0.01158"
"1"," * "
"1","
no_vehicle                        "
"1"," -4.401e-04"
"1","  3.117e-03"
"1","  -0.141"
"1","  0.88817"
"1","   "
"1","
group_quarters                    "
"1","  7.670e-04"
"1","  1.615e-03"
"1","   0.475"
"1","  0.63640"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.2"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7736"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6969"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.09"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.533e-13"
"1","
"
"1","
"
