"0","# Healthcare access dataset"
"0","excel_sheets(""2025 County Health Rankings Ohio Data - v3.xlsx"")"
"1","[1]"
"1"," ""Introduction""                  "
"1"," ""Select Measure Data""           "
"1"," ""Select Measure Sources & Years"""
"1"," ""Additional Measure Data""       "
"1","
"
"1","[5]"
"1"," ""Addtl Measure Sources & Years"" "
"1"," ""Health Groups""                 "
"1","
"
"0","main <- read_excel(""2025 County Health Rankings Ohio Data - v3.xlsx"","
"0","                       sheet = ""Select Measure Data"", skip = 1)"
"0",""
"0","# SVI Dataset "
"0","county_raw = read_csv(""SVI_County_Export.csv"", show_col_types = FALSE) |>"
"0","  clean_names()"
"0",""
"0","#now we can clean them properly"
"0","county_svi = county_raw |>"
"0","  separate(location, into = c(""county_name"", ""state""), sep = "", "") |>"
"0","  mutate("
"0","    county = county_name |> "
"0","      str_remove("" County"") |>"
"0","      str_to_upper()"
"0","  )"
"0",""
"0","#and prepare categories/factors"
"0","prep = function(df) {"
"0","  df |>"
"0","    mutate(across(where(is.character), as.factor)) |>"
"0","    mutate(across(where(is.factor), ~fct_explicit_na(.x, na_level = ""Missing""))) "
"0","   # mutate(across(where(is.numeric), ~ifelse(is.na(.x), median(.x, na.rm = TRUE), .x)))"
"0","}"
"0",""
"0","county_svi_simple = prep(county_svi)"
"0","county_svi_simple$county_name <- gsub("" County$"", """", county_svi_simple$county_name)"
"0","county_svi_simple$fips <- sprintf(""%05d"", county_svi_simple$fips)"
"0",""
"0",""
"0","head(county_svi_simple)"
