"0","print(colnames(merged_data))"
"1"," [1]"
"1"," ""FIPS""                              "
"1"," ""State""                             "
"1","
"
"1"," [3]"
"1"," ""County""                            "
"1"," ""# Primary Care Physicians""         "
"1","
"
"1"," [5]"
"1"," ""Primary Care Physicians Rate""      "
"1"," ""Primary Care Physicians Ratio""     "
"1","
"
"1"," [7]"
"1"," ""National Z-Score""                  "
"1"," ""county_name""                       "
"1","
"
"1"," [9]"
"1"," ""state""                             "
"1"," ""x2018_overall_svi_score""           "
"1","
"
"1","[11]"
"1"," ""total_population""                  "
"1"," ""housing_units""                     "
"1","
"
"1","[13]"
"1"," ""occupied_households""               "
"1"," ""socioeconomic_score""               "
"1","
"
"1","[15]"
"1"," ""below_poverty""                     "
"1"," ""unemployed""                        "
"1","
"
"1","[17]"
"1"," ""income""                            "
"1"," ""no_hs_diploma""                     "
"1","
"
"1","[19]"
"1"," ""house_composition_disability_score"""
"1"," ""age_65_or_older""                   "
"1","
"
"1","[21]"
"1"," ""age_17_or_under""                   "
"1"," ""civilian_with_a_disability""        "
"1","
"
"1","[23]"
"1"," ""single_parent_household""           "
"1"," ""minority_status_language""          "
"1","
"
"1","[25]"
"1"," ""minority""                          "
"1"," ""speak_english_less_than_well""      "
"1","
"
"1","[27]"
"1"," ""housing_type_transportation""       "
"1"," ""multi_unit_structure""              "
"1","
"
"1","[29]"
"1"," ""mobile_homes""                      "
"1"," ""crowding""                          "
"1","
"
"1","[31]"
"1"," ""no_vehicle""                        "
"1"," ""group_quarters""                    "
"1","
"
"1","[33]"
"1"," ""county""                            "
"1","
"
