"0","# Rename Primary Care Physician Rate to have no spaces (for backwards regression function)"
"0","merged_data <- merged_data  %>% "
"0","  dplyr::rename("
"0","    `Primary Care Physicians Rate` = Primary_Care_Physicians_Rate "
"0","  )"
"0",""
"0","# Fit Full Linear Regression Model"
"0","full_mod = lm(Primary_Care_Physicians_Rate ~ "
"0","    total_population +"
"0","    housing_units +"
"0","    occupied_households +"
"0","    socioeconomic_score +"
"0","    below_poverty +"
"0","    unemployed +"
"0","    income +"
"0","    no_hs_diploma +"
"0","    house_composition_disability_score +"
"0","    age_65_or_older +"
"0","    age_17_or_under +"
"0","    civilian_with_a_disability +"
"0","    single_parent_household +"
"0","    minority_status_language +"
"0","    minority +"
"0","    speak_english_less_than_well +"
"0","    housing_type_transportation+"
"0","    multi_unit_structure +"
"0","    mobile_homes +"
"0","    crowding +"
"0","    no_vehicle +"
"0","    group_quarters,"
"0","  data = merged_data"
"0",")"
"2","Error in eval(predvars, data, env) : 
  object 'Primary_Care_Physicians_Rate' not found
"
