"0",""
"0","# Plotting PCP rate based on SVI index"
"0","ggplot(merged_data, aes(x = x2018_overall_svi_score, y = Primary_Care_Physicians_Rate)) +"
"0","  geom_point(alpha = 0.6, color = ""steelblue"") +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""darkred"") +"
"0","  geom_text_repel(data = subset(merged_data, Primary_Care_Physicians_Rate > quantile(Primary_Care_Physicians_Rate, 0.95)),"
"0","                  aes(label = county_name), size = 3, color = ""black"") +"
"0","  labs("
"0","    title = ""Primary Care Physician Rate vs Social Vulnerability Index"","
"0","    x = ""Social Vulnerability Index (SVI)"","
"0","    y = ""Primary Care Physicians Rate"""
"0","  ) +"
"0","  theme_minimal()"
