"0",""
"0","# Predicted PCP rate using full model accuracy"
"0","merged_data$pred_full <- predict(full_mod)"
"0",""
"0","ggplot(merged_data,"
"0","       aes(x = pred_full, y = Primary_Care_Physicians_Rate)) +"
"0","  geom_point(alpha = 0.7, color = ""darkred"") +"
"0","  geom_smooth(method = ""lm"", color = ""black"", se = FALSE) +"
"0","  labs("
"0","    title = ""Predicted vs Actual Primary Care Physician Rate (Full Model)"","
"0","    x = ""Predicted"","
"0","    y = ""Actual"""
"0","  ) +"
"0","  theme_minimal()"
