"0","#vif(full_mod)"
"0","step_mod = stepAIC(full_mod, direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","486.36"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    unemployed + income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_65_or_older + age_17_or_under + civilian_with_a_disability + "
"1",""
"1","
    single_parent_household + minority_status_language + minority + "
"1",""
"1","
    speak_english_less_than_well + housing_type_transportation + "
"1",""
"1","
    multi_unit_structure + mobile_homes + crowding + no_vehicle + "
"1",""
"1","
    group_quarters"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- age_65_or_older                   "
"1","  1"
"1","      1.06"
"1"," 13115"
"1"," 484.37"
"1","
- no_vehicle                        "
"1","  1"
"1","      4.02"
"1"," 13118"
"1"," 484.39"
"1","
- speak_english_less_than_well      "
"1","  1"
"1","      4.85"
"1"," 13119"
"1"," 484.39"
"1","
- unemployed                        "
"1","  1"
"1","      6.86"
"1"," 13121"
"1"," 484.41"
"1","
- mobile_homes                      "
"1","  1"
"1","     17.50"
"1"," 13131"
"1"," 484.48"
"1","
- minority                          "
"1","  1"
"1","     23.54"
"1"," 13137"
"1"," 484.52"
"1","
- group_quarters                    "
"1","  1"
"1","     45.51"
"1"," 13159"
"1"," 484.66"
"1","
- multi_unit_structure              "
"1","  1"
"1","    159.43"
"1"," 13273"
"1"," 485.42"
"1","
- house_composition_disability_score"
"1","  1"
"1","    190.85"
"1"," 13305"
"1"," 485.63"
"1","
- socioeconomic_score               "
"1","  1"
"1","    207.96"
"1"," 13322"
"1"," 485.74"
"1","
- minority_status_language          "
"1","  1"
"1","    212.81"
"1"," 13327"
"1"," 485.78"
"1","
- civilian_with_a_disability        "
"1","  1"
"1","    216.56"
"1"," 13330"
"1"," 485.80"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 13114"
"1"," 486.36"
"1","
- housing_units                     "
"1","  1"
"1","    425.01"
"1"," 13539"
"1"," 487.17"
"1","
- total_population                  "
"1","  1"
"1","    886.03"
"1"," 14000"
"1"," 490.11"
"1","
- single_parent_household           "
"1","  1"
"1","    957.17"
"1"," 14071"
"1"," 490.56"
"1","
- no_hs_diploma                     "
"1","  1"
"1","   1001.10"
"1"," 14115"
"1"," 490.83"
"1","
- age_17_or_under                   "
"1","  1"
"1","   1116.01"
"1"," 14230"
"1"," 491.55"
"1","
- occupied_households               "
"1","  1"
"1","   1197.28"
"1"," 14311"
"1"," 492.05"
"1","
- crowding                          "
"1","  1"
"1","   1362.01"
"1"," 14476"
"1"," 493.06"
"1","
- housing_type_transportation       "
"1","  1"
"1","   1649.74"
"1"," 14764"
"1"," 494.79"
"1","
- income                            "
"1","  1"
"1","   1667.58"
"1"," 14782"
"1"," 494.89"
"1","
- below_poverty                     "
"1","  1"
"1","   1793.16"
"1"," 14907"
"1"," 495.64"
"1","
"
"1","
Step:  AIC="
"1",""
"1","484.37"
"1",""
"1","
"
"1",""
"1","`Primary Care Physicians Rate` ~ total_population + housing_units + "
"1",""
"1","
    occupied_households + socioeconomic_score + below_poverty + "
"1",""
"1","
    unemployed + income + no_hs_diploma + house_composition_disability_score + "
"1",""
"1","
    age_17_or_under + civilian_with_a_disability + single_parent_household + "
"1",""
"1","
    minority_status_language + minority + speak_english_less_than_well + "
"1",""
"1","
    housing_type_transportation + multi_unit_structure + mobile_homes + "
"1",""
"1","
    crowding + no_vehicle + group_quarters"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
