"0","summary(full_mod)$adj.r.squared"
"1","[1]"
"1"," 0.6969244"
"1","
"
"0","summary(step_mod)$adj.r.squared"
"1","[1]"
"1"," 0.7190809"
"1","
"
"0","names(step_mod$coefficients)[-1]"
"1"," [1]"
"1"," ""total_population""           "
"1"," ""housing_units""              "
"1","
"
"1"," [3]"
"1"," ""occupied_households""        "
"1"," ""below_poverty""              "
"1","
"
"1"," [5]"
"1"," ""income""                     "
"1"," ""no_hs_diploma""              "
"1","
"
"1"," [7]"
"1"," ""age_17_or_under""            "
"1"," ""single_parent_household""    "
"1","
"
"1"," [9]"
"1"," ""housing_type_transportation"""
"1"," ""multi_unit_structure""       "
"1","
"
"1","[11]"
"1"," ""crowding""                   "
"1","
"
