"0","#inner join the two datasets by county, wsanity checked 54 colns"
"0","analysis_df = ohio_health |>"
"0","  inner_join(county_svi_simple, by = ""county"")"
"0",""
"0","#head(analysis_df)"
"0","print(colnames(analysis_df))"
"1"," [1]"
"1"," ""fips.x""                            "
"1"," ""state.x""                           "
"1","
"
"1"," [3]"
"1"," ""county""                            "
"1"," ""percent_fair_or_poor_health""       "
"1","
"
"1"," [5]"
"1"," ""x95_percent_ci_low""                "
"1"," ""x95_percent_ci_high""               "
"1","
"
"1"," [7]"
"1"," ""number_primary_care_physicians""    "
"1"," ""primary_care_physicians_rate""      "
"1","
"
"1"," [9]"
"1"," ""primary_care_physicians_ratio""     "
"1"," ""national_z_score_10""               "
"1","
"
"1","[11]"
"1"," ""number_mental_health_providers""    "
"1"," ""mental_health_provider_rate""       "
"1","
"
"1","[13]"
"1"," ""mental_health_provider_ratio""      "
"1"," ""national_z_score_14""               "
"1","
"
"1","[15]"
"1"," ""number_dentists""                   "
"1"," ""dentist_rate""                      "
"1","
"
"1","[17]"
"1"," ""dentist_ratio""                     "
"1"," ""national_z_score_18""               "
"1","
"
"1","[19]"
"1"," ""preventable_hospitalization_rate""  "
"1"," ""number_uninsured""                  "
"1","
"
"1","[21]"
"1"," ""percent_uninsured""                 "
"1"," ""percent_long_commute_drives_alone"" "
"1","
"
"1","[23]"
"1"," ""percent_unemployed""                "
"1"," ""national_z_score_24""               "
"1","
"
"1","[25]"
"1"," ""x80th_percentile_income""           "
"1"," ""x20th_percentile_income""           "
"1","
"
"1","[27]"
"1"," ""income_ratio""                      "
"1"," ""national_z_score_28""               "
"1","
"
"1","[29]"
"1"," ""county_name""                       "
"1"," ""state.y""                           "
"1","
"
"1","[31]"
"1"," ""fips.y""                            "
"1"," ""x2018_overall_svi_score""           "
"1","
"
"1","[33]"
"1"," ""total_population""                  "
"1"," ""housing_units""                     "
"1","
"
"1","[35]"
"1"," ""occupied_households""               "
"1"," ""socioeconomic_score""               "
"1","
"
"1","[37]"
"1"," ""below_poverty""                     "
"1"," ""unemployed""                        "
"1","
"
"1","[39]"
"1"," ""income""                            "
"1"," ""no_hs_diploma""                     "
"1","
"
"1","[41]"
"1"," ""house_composition_disability_score"""
"1"," ""age_65_or_older""                   "
"1","
"
"1","[43]"
"1"," ""age_17_or_under""                   "
"1"," ""civilian_with_a_disability""        "
"1","
"
"1","[45]"
"1"," ""single_parent_household""           "
"1"," ""minority_status_language""          "
"1","
"
"1","[47]"
"1"," ""minority""                          "
"1"," ""speak_english_less_than_well""      "
"1","
"
"1","[49]"
"1"," ""housing_type_transportation""       "
"1"," ""multi_unit_structure""              "
"1","
"
"1","[51]"
"1"," ""mobile_homes""                      "
"1"," ""crowding""                          "
"1","
"
"1","[53]"
"1"," ""no_vehicle""                        "
"1"," ""group_quarters""                    "
"1","
"
