"0","final_mod <- step_mod$model"
"0","summary(final_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = paste(response, ""~"", paste(c(include, cterms), collapse = "" + "")), 
    data = l)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.600 "
"1","-10.874 "
"1"," -1.501 "
"1","  9.449 "
"1"," 35.064 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1"," -5.045e+01"
"1","  2.582e+01"
"1","  -1.954"
"1"," 0.054638"
"1"," .  "
"1","
total_population                  "
"1"," -1.821e-03"
"1","  6.028e-04"
"1","  -3.021"
"1"," 0.003506"
"1"," ** "
"1","
housing_units                     "
"1"," -2.080e-03"
"1","  1.198e-03"
"1","  -1.737"
"1"," 0.086775"
"1"," .  "
"1","
occupied_households               "
"1","  4.996e-03"
"1","  1.798e-03"
"1","   2.778"
"1"," 0.006994"
"1"," ** "
"1","
socioeconomic_score               "
"1"," -1.583e+01"
"1","  1.461e+01"
"1","  -1.084"
"1"," 0.282156"
"1","    "
"1","
below_poverty                     "
"1","  3.633e-03"
"1","  9.635e-04"
"1","   3.770"
"1"," 0.000334"
"1"," ***"
"1","
income                            "
"1","  2.735e-03"
"1","  8.435e-04"
"1","   3.242"
"1"," 0.001807"
"1"," ** "
"1","
no_hs_diploma                     "
"1"," -4.490e-03"
"1","  1.256e-03"
"1","  -3.575"
"1"," 0.000636"
"1"," ***"
"1","
house_composition_disability_score"
"1","  9.936e+00"
"1","  9.210e+00"
"1","   1.079"
"1"," 0.284348"
"1","    "
"1","
age_17_or_under                   "
"1","  4.587e-03"
"1","  1.335e-03"
"1","   3.436"
"1"," 0.000991"
"1"," ***"
"1","
civilian_with_a_disability        "
"1","  1.370e-03"
"1","  1.181e-03"
"1","   1.160"
"1"," 0.249854"
"1","    "
"1","
single_parent_household           "
"1"," -1.293e-02"
"1","  4.380e-03"
"1","  -2.951"
"1"," 0.004286"
"1"," ** "
"1","
minority_status_language          "
"1","  8.373e+00"
"1","  7.457e+00"
"1","   1.123"
"1"," 0.265250"
"1","    "
"1","
minority                          "
"1","  2.771e-04"
"1","  2.489e-04"
"1","   1.113"
"1"," 0.269283"
"1","    "
"1","
housing_type_transportation       "
"1","  3.563e+01"
"1","  9.685e+00"
"1","   3.679"
"1"," 0.000452"
"1"," ***"
"1","
multi_unit_structure              "
"1"," -1.602e-03"
"1","  9.119e-04"
"1","  -1.757"
"1"," 0.083255"
"1"," .  "
"1","
crowding                          "
"1"," -2.712e-02"
"1","  8.678e-03"
"1","  -3.125"
"1"," 0.002576"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.65"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7715"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7201"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.99"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","71"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
